obs,Customer,Please indicate how important the following factors are when you visit a restaurant  - Convenient place to eat,Please indicate how important the following factors are when you visit a restaurant  - Variety of menu options,Please indicate how important the following factors are when you visit a restaurant  - Good value for money,Please indicate how important the following factors are when you visit a restaurant  - Healthy menu options,Please indicate how important the following factors are when you visit a restaurant  - Food taste and satisfaction,Please indicate how important the following factors are when you visit a restaurant  - Friendly staff,Please indicate how important the following factors are when you visit a restaurant  - Pleasant ambiance,Please indicate how important the following factors are when you visit a restaurant  - Consistency / reliability,Please indicate how important the following factors are when you visit a restaurant  - Part of community,What is your gender?,What is your age?,What is your approximate average annual household income?,"How many children, by age, currently live in your household? - less than 12 years old","How many children, by age, currently live in your household? - 12-17 years old","How many children, by age, currently live in your household? - 18 and older",What is your profession? - Accountant,What is your profession? - Lawyer,What is your profession? - General purpose contractor,What is your profession? - Design,What is your profession? - Educator,What is your profession? - Homemaker,What is your profession? - Business professional,In what activities or hobbies do you participate yourself? - Volunteer work,In what activities or hobbies do you participate yourself? - Tennis,In what activities or hobbies do you participate yourself? - Swimming,In what activities or hobbies do you participate yourself? - Skiing / snow boarding,In what activities or hobbies do you participate yourself? - Running,In what activities or hobbies do you participate yourself? - Hiking,In what activities or hobbies do you participate yourself? - Golf,In what activities or hobbies do you participate yourself? - Gardening,In what activities or hobbies do you participate yourself? - Fishing,In what activities or hobbies do you participate yourself? - Camping,In what activities or hobbies do you participate yourself? - Bicycling,In what activities or hobbies do you participate yourself? - Yoga,In what activities or hobbies do you participate yourself? - Book clubs,In what activities or hobbies do you participate yourself? - Eating out,In what activities or hobbies do you participate yourself? - Attending local sports events,In what activities or hobbies do you participate yourself? - Visiting museums,In what activities or hobbies do you participate yourself? - Kid's activities
5,0,1,1,1,2,1,2,4,4,5,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,0,1,2,1,1,1,2,2,1,2,1,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
29,0,2,2,2,2,1,2,2,1,1,2,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
107,0,1,2,1,4,1,1,1,1,1,1,1,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
124,0,1,2,1,2,1,2,2,2,3,1,3,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
135,0,1,1,1,1,1,1,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
140,0,2,1,1,2,1,1,2,1,3,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
143,0,2,3,1,2,2,2,2,2,2,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
192,0,2,2,2,1,1,1,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
201,0,1,1,1,1,1,2,1,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
240,0,1,2,1,5,1,2,2,1,3,1,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
261,0,2,1,1,1,2,2,2,2,4,1,4,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
266,0,1,1,1,1,1,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0
32,0,1,1,1,2,1,1,1,1,1,1,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,0,1,2,1,3,1,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
49,0,1,2,1,1,1,1,2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0
68,0,1,1,1,2,1,2,2,1,5,1,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
87,0,1,2,1,1,1,1,2,1,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
89,0,1,2,1,2,1,1,1,1,3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
90,0,1,1,1,2,1,2,2,1,2,1,1,2,0,1,3,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
95,0,1,1,1,1,1,1,1,1,1,1,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
99,0,1,2,1,1,1,2,2,1,1,1,3,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0
103,0,1,1,1,2,1,1,2,1,2,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
113,0,1,1,1,3,1,1,2,2,3,1,2,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
125,0,2,1,1,2,1,2,2,1,2,1,1,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
126,0,3,3,3,3,3,3,3,3,3,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
127,0,1,1,2,2,2,2,2,2,2,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,0,2,2,3,3,1,3,3,2,5,1,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,0,2,1,1,1,1,1,1,2,1,1,3,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
148,0,1,2,1,5,1,3,3,3,5,2,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
149,0,2,2,1,2,1,2,2,1,3,1,3,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,2,2,2,2,2,2,2,2,2,1,3,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160,0,1,1,1,3,1,2,2,1,2,1,3,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
173,0,2,1,1,3,1,2,2,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0
176,0,1,1,1,2,1,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
177,0,1,2,1,1,1,1,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
178,0,2,2,3,1,1,1,1,1,2,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
180,0,1,2,1,2,1,2,2,1,2,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
220,0,2,2,1,2,2,2,3,2,2,2,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,2,1,1,1,1,1,1,1,1,1,2,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
243,0,1,2,2,1,1,2,2,1,3,1,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
244,0,2,1,1,2,1,1,1,1,2,1,1,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
251,0,1,2,1,3,1,1,3,2,3,2,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
252,0,2,3,1,1,1,1,1,1,5,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
26,0,1,2,2,2,1,1,2,1,2,2,3,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1
40,0,2,2,1,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42,0,2,2,1,1,2,2,2,2,2,1,2,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
52,0,1,2,1,3,1,1,2,3,3,2,1,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
60,0,2,1,1,4,1,1,2,2,2,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
62,0,2,2,1,5,1,2,2,2,3,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
73,0,1,1,1,3,1,2,2,1,3,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
88,0,2,1,1,2,1,1,1,1,2,1,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1
94,0,1,2,1,2,2,2,2,2,1,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111,0,3,2,2,3,1,1,1,1,3,1,3,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,0,1,1,1,1,1,1,2,2,3,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
115,0,2,1,1,1,1,1,1,1,1,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
119,0,1,1,2,2,1,1,1,2,2,1,2,2,1,1,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,1,1,1,3,1,1,2,1,3,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129,0,2,2,1,1,1,2,2,2,2,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
132,0,2,2,1,1,1,2,2,2,3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
161,0,3,3,3,3,3,3,3,3,3,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
163,0,2,2,2,3,2,3,4,2,5,2,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
168,0,4,1,1,4,1,3,3,1,4,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
170,0,3,2,1,2,1,2,3,1,2,1,2,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
175,0,2,1,1,3,1,2,2,2,1,1,4,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
179,0,2,2,1,2,2,1,2,1,1,1,3,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
185,0,2,2,2,2,2,2,2,2,2,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
190,0,2,1,1,2,1,1,1,1,3,1,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
191,0,3,2,2,2,1,1,2,1,3,1,3,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
218,0,2,2,2,2,2,2,2,2,3,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
226,0,1,1,1,2,1,2,2,1,2,1,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
228,0,2,2,2,3,1,1,1,1,3,1,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,2,2,1,4,2,2,2,2,4,1,4,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
245,0,2,2,1,1,1,2,3,1,1,2,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
249,0,2,1,2,2,1,2,2,1,2,1,4,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1
265,0,1,1,1,1,1,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
4,0,1,2,1,2,1,1,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,0,1,1,1,2,1,1,1,1,3,1,1,1,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
21,0,1,1,1,3,1,1,1,1,3,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22,0,1,2,2,3,1,2,3,2,2,1,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
25,0,3,4,2,1,1,2,2,1,3,2,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
30,0,1,1,1,5,1,1,1,1,3,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50,0,1,1,1,2,1,1,1,1,3,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,0,2,2,2,2,1,2,2,2,2,1,3,3,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
59,0,1,2,2,2,1,1,2,2,2,2,2,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
